11 1
            ##
            ##
   ###################
   ###################
   ##       ##      ##
   ##       ##      ##
   ###################
   ###################
            ##    ###
            ##     ###
  ######################
  #######################
     ##           ##   #
     ##           ##
 ########### ############
 ########### ############
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##  ##       ##  ##
     ##  ##       ##   ##
############ #############
############ #############
           ##           ##
