11 1
            ##
            ##
   ####################
   ####################
   ##       ##      ###
   ##       ##      ###
   ####################
   ##################
            ##    ###
            ##     ###
  ######################
  #######################
     ##           ##   #
     ##           ##
 ########### ############
 ########### ############
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##  ##       ##  ##
     ##  ##       ##   ##
############ #############
############ #############
           ##           ##
