11 1
    ##
    ##    #############
    ##    #############
    ##    ###        ##
    ## #  #############
  # ####  ##         ##
 ## ## ## #############
 ## ## ## #############
 ## ## ##
 ## ## ##
 ## ##   ################
 ## ##   ################
##  ##   ##   ##  ##   ##
 #  ##   ################
    ##   ################
    ##
    ##
    ##   ###############
    ##   ###############
    ##     ###      ####
    ##      ###    ##
    ##       ########
    ##         #####
    ##    ##############
    ##  #######   ########
    ##  ####          ###
