11 1
    ##
    ##    ##############
    ##    ##############
    ##    ###        ###
    ## #  ##############
  # ####  ##############
 ## ## ## ###        ###
 ## ## ## ##############
 ## ## ## ##############
 ## ## ##
 ## ##   ################
 ## ##   ################
##  ##   ##   ##  ##   ##
 #  ##   ################
    ##   ################
    ##
    ##
    ##   ###############
    ##   ###############
    ##     ###      ####
    ##      ###    ##
    ##       ########
    ##         #####
    ##    ##############
    ##  #######   ########
    ##  ####          ###
