12 1
   ##          ###
   ##         ###
  ########## #############
 #########################
#### ###   ####   ###
###   ##   ###     ##
     ###
############# ##########
############# ##########
     ##       ##      ##
 ###########  ##      ##
 ###########  ##      ##
 ##  ##   ##  ##      ##
 ###########  ##      ##
 ###########  ##      ##
 ##  ##   ##  ##   #####
 ###########  ##   #####
 ###########  ##
     ##       ##
     ##       ##        ##
############# ##        ##
############# ##        ##
     ##       ##        ##
     ##       ############
     ##        ##########
