12 1
   ###         ###
   ###        ###
  ########## #############
 #########################
#### ###   ####   ###
###   ##   ###     ##
     ###
############# ###########
############# ###########
     ###      ##      ###
 ###########  ##      ###
 ###########  ##      ###
 ##  ###  ##  ##      ###
 ###########  ##      ###
 ###########  ##      ###
 ##  ###  ##  ##   ######
 ###########  ##   ######
 ###########  ##
     ###      ##
     ###      ##        ##
############# ##        ##
############# ##        ##
     ##       ##        ##
     ##       ############
     ##        ##########
