12 1
   ###        ###
   ##         ##
  ########## ############
 ########################
 ##  ##    ###   ###
##   ###   ##     ##
     ##
############# ##########
############# ##########
     ##       ##      ##
 ###########  ##      ##
 ###########  ##      ##
 ##  ##   ##  ##      ##
 ###########  ##      ##
 ###########  ##      ##
 ##  ##   ##  ##   #####
 ###########  ##   #####
 ###########  ##
     ##       ##
     ##       ##
############# ##       ##
############# ##       ##
     ##       ##       ##
     ##       ###########
     ##        #########
