12 1
   ###         ###
   ###        ###
  ########## #############
 #########################
#### ###   ####   ###
###   ##   ###     ##
     ###
############# ###########
############# ###########
     ###      ###     ###
 ###########  ###     ###
 ###########  ###     ###
 ##  ###  ##  ###     ###
 ###########  ###     ###
 ###########  ###     ###
 ##  ###  ##  ###  ######
 ###########  ###  ######
 ###########  ###   ###
     ###      ###
     ###      ###       ##
############# ###       ##
############# ###       ##
     ###      ###       ##
     ###      ############
     ###       ##########
