12 1
   ###         ###
   ###        ###
  ########## #############
 #########################
#### ###   ####   ###
###   ##   ###     ##
     ###
############# ###########
############# ###########
     ###      ###     ###
     ###      ###     ###
 ###########  ###     ###
 ##  ###  ##  ###     ###
 ##  ###  ##  ###     ###
 ###########  ###     ###
 ##  ###  ##  ###  ######
 ##  ###  ##  ###  ######
 ###########  ###   ###
     ###      ###
     ###      ###       ##
############# ###       ##
############# ###       ##
     ###      ###       ##
     ###      ############
     ###       ##########
