11 1
                #
  ##           ##
  ####          ##
    ###         ##
     ##          #
        ##################
        ##################
              ##
 #           ###
####         ##
 ####       ###     ###
   ###      ##     ###
    ##     ##      ##
          ###     ###
         ###########
         ##########
      #         ##
     ##        ##
     ##       ###   ##
    ##       ###    ###
    ##      ###      ##
   ##      ###        ##
  ###     ###      #####
  ##    #################
 ###    ##########     ##
  #                    ###
