11 1
  ##           ##
  ####         ###
   ####         ###
     ##         ###
        ##################
        ##################
              ###
 #           ###
####        ####
######      ###     ###
  ####     ###     ####
    ##    ####     ###
         ####     ###
         ###########
         ##########
     ##        ####
     ###      ####   #
    ###       ###   ###
    ###      ###    ###
   ###      ###      ###
  ####    ####       ###
  ###    ################
 ###    #################
 ###    ##########     ###
  #                    ###
                       #
