11 1
  ##           ##
  ####         ###
   ####         ##
     ##         ##
        ##################
        ##################
              ###
 #           ###
####        ####
######      ###     ###
  ####     ###     ####
    ##    ####     ###
         ####     ###
         ###########
         ##########
     ##        ####
     ###      ####   #
    ###       ###   ###
    ###      ###    ###
   ###      ###      ###
  ####    ####       ###
  ###    ################
 ###    #################
 ###    #              ###
  #                    ###
                       #
