11 1
  ##           ##
  ####         ###
   ####         ##
     ##         ##
        ##################
        ##################
              ###
 #           ###
####        ####
######      ###     ###
    ##     ###     ####
    ##    ####     ###
         ####     ###
         ###########
         ##########
     ##        ####
     ###      ####   #
    ##        ###   ###
    ##       ###    ###
   ###      ###      ##
  ####    ####       ##
  ###    ################
 ###    #################
 ###    ##########     ###
  #                    ###
                       #
