13 2
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
###                  ###
###                  ###
###    ###########   ###
###    ###########   ###
###    ##      ###   ###
###    ##      ###   ###
###    ###########   ###
###    ###########   ###
###    ##      ###   ###
###    ##      ###   ###
###    ##      ###   ###
###    ###########   ###
###    ###########   ###
###    ##        #######
###               #####
