13 2
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
##                   ###
##                   ###
##     ###########   ###
##     ###########   ###
##     ##      ###   ###
##     ##      ###   ###
##     ###########   ###
##     ###########   ###
##     ##      ###   ###
##     ##      ###   ###
##     ##      ###   ###
##     ###########   ###
##     ###########   ###
##     ##        #######
##                #####
