12 2
             ###  ###
             ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
################  ###
################  ###
###    #########  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
