11 1
 ##             ###
####            ##
  ###        ###########
   ######### ###########
   # ####### ###     ###
        ##   #####   ###
        ##   ### ##  ###
        ##   ###  ## ###
##      ##   ###  #  ###
####    ##   ###    ####
 ####   ##   ###  #####
  ##    ##   ###  #####
        ##   ###
        ##   ############
        ## ##############
   ##   #####          ##
   ##  #####           ##
  ########             ##
  ### ##    #########  ##
  ##  #     #########  ##
 ###                   ##
 ##                    ##
###                   ###
###               ######
                  #####
