11 1
 ##             ###
####            ##
  ###        ###########
   ######### ###########
   # ####### ###     ###
        ##   #####   ###
        ##   ##  ##  ###
        ##   ##   ## ###
##      ##   ##   #  ###
####    ##   ##     ####
 ####   ##   ##   #####
  ##    ##   ##   #####
        ##   ##
        ##   ############
        ## ##############
   ##   #####          ##
   ##  #####           ##
  ########             ##
  ### ##    #########  ##
  ##  #     #########  ##
 ###                   ##
 ##                    ##
###                   ###
###               ######
                  #####
