11 2
                 #
 #               ##
 ##              ##
  ###         ##########
   ########## ##########
     ######## ##      ##
        ##    ## ##   ##
        ##    ## ###  ##
        ##    ##  ### ##
##      ##    ##   #  #
###     ##    ##     ##
  ###   ##    ##   ####
   #    ##    ##   ####
        ##    ##
        ##    ###########
        ##    ###########
   #    #####          ##
   ##  #####           ##
  ## #####             ##
  ## ###     ######### ##
  ##         ######### ##
 ##                    ##
 ##                    ##
###                    ##
##                 #####
 #                 #####
