11 1
            #
  #        ##
 ####      ##
  ####    ################
   ####   ################
    #### ###
    ##  ###
       ####     ##
         # ##   ##    #
           ##   ########
######     ## ##########
######     #######    ##
    ##  ######  ##    ##
    ##  #####   ##    ##
    ##     ##   ##    ##
    ##     ##   ##  ####
    ##     ##   ##  ###
    ##     ##   ##     #
    ##     ##          ###
    ##     ##############
    ##      ############
  #######
 ##########
####     #################
 ##       ################
