11 1
            #
  #        ##
 ####      ##
  ####    ################
   ####   ################
    #### ###
    ##  ###
       ####     ##
         # ##   ##    #
           ##   ########
######     ## ##########
######     #######    ##
    ##  ##########    ##
    ##  #####   ##    ##
    ##     ##   ##    ##
    ##     ##   ##  ####
    ##     ##   ##  ###
    ##     ##   ##     #
    ##     ##          ###
    ##     ##############
    ##      ############
  #######
 ##########
####   ###################
 ##       ################
