11 1
            #
  #        ###
 ####      ###
  ####    ################
   ####   ################
    #### ###
    ##  ###
       ####     ##
         # ##   ##    #
           ##   ########
#######    ## ##########
#######    #########  ##
####### ##########    ##
    ### #####   ##    ##
    ###    ##   ##    ##
    ###    ##   ##  ####
    ###    ##   ##  ###
    ###    ##   ##     #
    ###    ##          ###
    ###    ##############
    ###     ############
  #######
 ##########
####   ###################
 ##       ################
