12 1
     #     ###     ##
    ###    ###    ####
     ###   ###   ###
 ########################
 ########################
        ##########
      #### ###  ####
    #####  ###   ######
#######            #######
 ########################
    ##     ###      ##
    ##################
    ##################
    ##     ###      ##
    ##################
       ###      ##
 ########################
 ########################
       ###      ##
       ###      ##
##########################
##########################
      ####      ####
   ######       ##########
#######             ######
 ###                  ##
