12 1
     #     ##      ##
    ###    ##     ####
     ###   ##    ###
 ########################
 ########################
        ######  ##
      #### ##   ####
    #####  ##    ######
#######            #######
 ########################
    ##     ###      ##
    ##################
    ##################
    ##     ##       ##
    ##################
       ##       ##
 ########################
 ########################
       ##       ##
       ##       ##
##########################
##########################
      ####      ####
   ######       ##########
#######             ######
 ###                  ##
