12 1
     #     ##      ##
    ###    ##     ####
     ###   ##    ###
 ########################
 ########################
        ######  ##
      #### ###  ####
    #####  ###   ######
#######            #######
 ########################
    ##     ###      ##
    ##################
    ##################
    ##     ##       ##
    ##################
       ##       ##
 ########################
 ########################
       ##       ##
       ##       ##
##########################
##########################
      ####      ####
   ######       ##########
#######             ######
 ###                  ##
