12 2
                ##
 ###########   ###
 ##    ##      ##########
 ###########  ###########
 ###########  ##
 ##       ## ###  ##
 ##############   ###
 ##    ##    ##    ###
 ############      ####
 ############       ##

   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ###            ###
   ##################
        ##    ###      #
       ###    ###      ##
     ####     ###      ##
########      ###########
#####          #########
