12 2
                ##
 ###########   ###
 ##    ##      ##########
 ###########  ###########
 ###########  ##
 ##       ## ###  ##
 ##############   ###
 ##    ##    ##    ###
 ############      ####
 ############       ##

   #################
   #################
   ##             ##
   #################
   #################
   ##             ##
   #################
   ###            ##
   #################
        ##    ##       #
       ###    ##       ##
     ####     ##       ##
########      ###########
#####          #########
