12 2
                ##
 ###########   ###
 ##    ##      ##########
 ###########  ###########
 ###########  ##
 ##       ## ###  ##
 #########  ###   ###
 ##    ##    ##    ###
 ############      ####
 ############       ##

   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ###            ###
   ##################
        ##    ##       #
       ###    ##       ##
     ####     ##       ##
########      ###########
#####          #########
