12 2
                ##
 ###########   ###
 ##    ##      ##########
 ###########  ###########
 ###########  ##
 ##       ## ###  ##
 ##############   ###
 ##    ##    ##    ###
 ############      ####
 ############       ##

   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ###            ###
   ##################
        ##    ##       #
       ###    ##       ##
     ####     ##       ##
########      ###########
#####          #########
