11 1
                 #
     ###         ##
     ##         ###
    ###         ####
    ##         ## ##
   ##   #     ###  ##
  ###  ###    ##    ##
  ##   ##    ##     ###
 ##   ##    ###      ###
########   ###        ###
 ######   ################
    ##  # ## ########## #
   ###  #
   ##   #
  ##    ##
 ######### ##############
 ######  # ##############
 #       #     ##
        ##     ##
 ## ##  ##    ##    #
 ## ##  ##   ###    ##
 ##  ## ##   ##      ##
 ##  ## ##  ###      ##
 #   ##    ###     #####
##   ##   ###############
##        ######       ##
