12 1
     ##          ###
    ###         ###
    ###         ####
   ###         #####
   ###  #     ### ###
  ###  ###   ####  ###
  ##  ###   ####    ###
 ###  ###  ####      ###
########  ####        ####
 #######  ################
    ### # ## ########## #
   ### ##
  ##    ##
  ##    ##
########## ##############
 ######### ##############
 #             ###
       ##     ###
 ## ## ##     ##    ##
 ##  ## ##   ###    ###
 ##  ## ##  ##       ##
 ##  ## ##  ##       ###
 ##  ##   ##############
###  ##   ###############
##        ####         ##
