12 1
     ##          ###
    ###         ###
    ###         ####
   ###         #####
   ###  #     ### ###
  ###  ###   ####  ###
  ##  ###   ####    ###
 ###  ###  ####      ###
########  ####        ####
 #######  ################
    ### # ## ########## #
   ### ##
  ###   ##
  ###   ##
########## ##############
 ######### ##############
 #             ###
       ##     ###
 ## ## ##     ##    ##
 ##  ## ##   ###    ###
 ##  ## ##  ###      ##
 ##  ## ##  ###      ###
 ##  ##   ##############
###  ##   ###############
##        ####         ##
