12 2
   ##
   ##   #################
   ##   #################
   ##   ##             ##
   ##   ##      ##     ##
########        ##
######## ################
   ##    ################
   ##           ##
   ##     ##############
   ##     ##############
   ##  #  ##    ##    ##
   #####  ##############
########  ##############
#####     ##    ##    ##
## ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##           ##
   ##           ##
   ##   ##################
   ##   ##################
   ##           ##
#####           ##
 ###            ##
