12 2
   ##
   ##   #################
   ##   #################
   ##   ##             ##
   ##   ##      ##     ##
########        ##
######## ################
#####    ################
   ##           ##
   ##     ##############
   ##     ##############
   ##  #  ##    ##    ##
   #####  ##############
########  ##############
#####     ##    ##    ##
## ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##           ##
   ##           ##
   ##   ##################
   ##   ##################
   ##           ##
#####           ##
 ###            ##
