11 0
    ###               #
    ###           ######
    ###    ##############
    ###    ##########
    ###    #### ###
    #####       ###
 ## #####       ###
 ## #####       ###
 ## ### ##      ###
 ## ### ##################
 ## ### # ################
### ###         ###
### ###         ###
 #  ###         ###
    ###         ###
    ###         ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ###        ###
