11 0
    ##                #
    ##            ######
    ##     ##############
    ##     ########
    ##          ###
    #####       ###
 ## #####       ###
 ## #####       ###
 ## ##  ##      ###
 ## ##  ##################
 ## ##  # ################
### ##          ###
### ##          ###
 #  ##          ###
    ##          ###
    ##          ###
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##     ###        ###
