11 0
    ###               #
    ###           ######
    ###    ##############
    ###    ########
    ###         ###
    #####       ###
 ## #####       ###
 ## #####       ###
 ## ### ##      ###
 ## ### ##################
 ## ### # ################
### ###         ###
### ###         ###
 #  ###         ###
    ###         ###
    ###         ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ###        ###
