12 2
  #
 ####  #################
   ### #################
    #####             ##
     # ##    ##       ##
       ##    ##       ##
            ###
         ##############
##       ##############
####       ##
  ###      ##   ##
          ##    ##
          ##    ##
         ##############
         ##############
    ##          ##
    ##          ##
   ###          ##
   ##  ##################
  ###  ##################
  ##            ##
 ###            ##
 ##             ##
 ##             ##
                ##
