12 2
  ##
 ####  #################
  ######################
    ######            ##
     # ###   ###      ##
             ##       ##
            ###
 #       ##############
###      ##############
#####      ###
  ###     ###  ##
   ##     ###  ##
         ###   ##
         ##############
    #    ##############
    ##         ##
    ##         ##
   ###         ##
   ### ##################
  ##   ##################
  ##           ##
 ###           ##
 ###           ##
 ##            ##
               ##
