12 2
  ##
 ####  #################
  ######################
    ######            ##
     # ###   ###      ##
             ##       ##
            ###
 #       ##############
###      ##############
#####      ###
  ###     ###  ###
   ##     ###  ###
         ###   ###
         ##############
    #    ##############
    ##         ###
    ##         ###
   ###         ###
   ### ##################
  ##   ##################
  ##           ###
 ###           ###
 ###           ###
 ##            ###
               ###
