12 2
  ##
 ####  #################
  ######################
    ######            ##
     # ###   ###      ##
       ###   ##       ##
            ###
 #       ##############
###      ##############
#####      ###
  ###     ###  ###
   ##     ###  ###
         ###   ###
         ##############
    #    ##############
    ##         ###
    ##         ###
   ###         ###
   ### ##################
  ###  ##################
  ###          ###
 ###           ###
 ###           ###
 ##            ###
               ###
