12 1
                     ###
###########    ##########
######################
  ##   ##   #### ##
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
  #######        ##
  #######  ###############
  ##   ##  ###############
  ##   ##        ##
  ##   ##        ##
  #######        ##
  #######        ##
  #######        ##
  ##   ##   ############
  ##   ##   ############
  ##   #### ##        ##
  ######### ##        ##
#########   ##        ##
###### ##   ##        ##
#      ##   ##        ##
       ##   ############
       ##   ############
       ##   ##        ##
