12 1
                     ###
###########    ##########
######################
  ##   ##   #### ##
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
  #######        ##
  #######  ###############
  ##   ##  ###############
  ##   ##        ##
  ##   ##        ##
  #######        ##
  #######        ##
  #######        ##
  ##   ##   #############
  ##   ##   #############
  ##   #### ##        ###
  ######### ##        ###
########### ##        ###
###### ##   ##        ###
#      ##   ##        ###
       ##   #############
       ##   #############
       ##   ##        ###
