11 1
  #     ##
 ###   ###  ############
  ##   ###  ############
  ###  ##   ##        ##
  ### ###   ##        ##
      ###   ############
########### ############
########### ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
 #########   ##
 #########  ###
    ###     #############
    ##      #############
    ##     ##          ##
    ##    ###    ##    ##
########## ###   ###   ##
##########  ##  #####  ##
    ##      ## ### ### ##
   ###      ## #       ##
   ###      ########## ##
  ###       ########## ##
 ###                  ###
####               ######
 #                  ####
