11 1
  #     ##
 ###   ###  #############
  ##   ###  #############
  ###  ##   ##        ###
  ### ###   ##        ###
      ###   #############
########### #############
########### ##        ###
    ###     ##        ###
    ###     #############
    ###     #############
 #########   ##
 #########  ###
 #########  ##############
    ###     ##############
    ###    ##          ###
    ###   ###    ##    ###
########## ###   ###   ###
##########  ##  #####  ###
    ##      ## ### ### ###
   ###      ## #       ###
   ###      ########## ###
  ###       ########## ##
 ###                  ###
####               ######
 #                  ####
