11 1
  #     ##
 ###   ##   #############
  ##   ##   #############
  ###  ##   ##        ###
  ### ###   ##        ###
      ###   #############
########### #############
########### ##        ###
    ##      ##        ###
    ##      #############
    ##      #############
 #########   ##
 #########  ###
    ###     #############
    ##      #############
    ##     ##          ##
    ##    ###    ##    ##
########## ###   ###   ##
##########  ##  #####  ##
    ##      ## ### ### ##
   ###      ## #       ##
   ###      ########## ##
  ###       ########## ##
 ###                  ###
####               ######
 #                  ####
