11 1
  #     ##
 ###   ###  #############
  ##   ###  #############
  ###  ##   ##        ###
  ### ###   ##        ###
      ###   #############
########### #############
########### ##        ###
    ##      ##        ###
    ##      #############
    ##      #############
 #########   ##
 #########  ###
    ###     #############
    ##      #############
    ##     ##          ##
    ##    ###    ##    ##
########## ###   ###   ##
##########  ##  #####  ##
    ##      ## ### ### ##
   ###      ## #       ##
   ###      ########## ##
  ###       ########## ##
 ###                  ###
####               ######
 #                  ####
