11 1
  #     ##
 ###   ###  #############
  ##   ###  #############
  ###  ##   ##        ###
  ### ###   ##        ###
      ###   #############
########### #############
########### ##        ###
    ###     ##        ###
    ###     #############
    ###     #############
 #########   ##
 #########  ###
 #########  #############
    ###     #############
    ###    ##          ##
    ###   ###    ##    ##
########## ###   ###   ##
##########  ##  #####  ##
    ##      ## ### ### ##
   ###      ## #       ##
   ###      ########## ##
  ###       ########## ##
 ###                  ###
####               ######
 #                  ####
