11 1
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##     ################
   ##     ################
   ##     ##    ###    ###
######### ##    ##     ##
######### ##    ##    ###
   ##     ##    ##    ###
   ##     ##    ##
   ##     ###############
   ##     ###############
   ##     #####       ##
   ##     ## ##      ###
   ##  ## ## ###     ###
   ###### ##  ##    ###
  ##########  ##   ####
#######  ###   #######
####     ##     #####
##      ###     ####
        ###    #######
       ###   ##### #####
      #### ######     ####
       ##   #           #
            #           #
