11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###    ################
   ###    ################
   ###    ################
######### ##    ###    ##
######### ##    ###   ###
   ###    ##    ###   ###
   ###    ##    ###
   ###    ###############
   ###    ###############
   ###    #####       ##
   ###    ## ##      ###
   ### ## ## ###     ###
   ###### ##  ###   ###
  ##########  ###  ####
#######  ###   #######
####     ##     #####
##      ###     ####
        ###    #######
       ###   ##### #####
      #### ######   ######
       ##   ###       ###
            #           #
