11 1
     ##        ##
     ##        ##
 ######### ###########
 ######### ###########
     ##        ##   ##
     #####  #####   ##
########## ######   ##
#######      ####   ## #
     ##      ###### ##  #
    ###    ####  ## #####
  #####  # ###       ####
  ##     ##
    #################
    #################
    ##   ##        ##
    ##   ####   #####
    ##     #### ####
    ##       #
    ####################
    ####################
                      ##
                     ##
###################  ##
###################  ##
                 ######
                   ####
