11 1
     ##        ##
     ##        ##
 ######### ###########
 ######### ###########
     ##        ##   ##
     #####  #####   ##
########## ######   ##
#######      ####   ## #
     ##      ###### ##  #
    ###    ####  ## #####
  #####  # ###       ####
  ##     ##
    #################
    #################
    ##   ##        ##
    ##   ####     ###
    ##     #### ####
    ##       #
    ####################
    ####################
                      ##
                     ###
###################  ###
###################  ###
                 ######
                 ######
