12 1
                  ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
      #####       ##
    #### ####     ##
 ######   ######  ##
  ##        ###   ##
  #               ##
             ###  ##
################# ##
################# ##
        ##        ##
        ##        ##
        ##
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
