12 1
                  ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
      #####       ##
    #### ####     ##
 ######   ######  ##
  ####      ###   ##
  #               ##
             ###  ##
################# ##
################# ##
        ##        ##
        ##        ##
        ##
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
