11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ###
      ##        ###
    ###           ##
    ###           ##
    ###           ##
#########################
#########################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ###           ##
