11 2
          ##
    #     ##
   ###    ##
    ###   ##
     ##   ##
      #   ##
          ##
#######################
#######################
          ##         ##
         ###         ##
         ##          ##
         ##          ##
         ## ###      ##
        ###  ###     ##
        ##    ##     ##
       ###     ##    ##
       ##      ###   ##
      ###       #    ##
     ###             ##
    ###              ##
   ###              ###
  ####              ##
 ####               ##
###           ########
 #             ######
