11 1
          ##
    ##    ##
   ###    ##
    ###   ##
     ###  ##
     ###  ##
          ##
 #######################
 #######################
          ###        ###
         ###         ###
         ###         ###
         ###         ###
         ### ###     ###
        ###   ##     ###
        ###   ###    ###
       ####    ###   ###
       ###     ###   ###
      ###       ##   ###
     ####            ###
     ###             ###
    ###             ##
   ###              ##
 ####               ##
####           #######
  #            ######
