11 1
                  #
  ##    ##       ##
  ##    ##       ###
############      ##
#########################
  ##    ##  #############
  ##    ##  ##         ##
  ########  ##   ##    ##
  ########       ###   ##
     ##          ##
     ##         ###
 ##########     ###
 ########## #############
 ##  ##  ## #############
 ##  ##  ##    ##    ##
 ##  ##  ##   ###    ##
 ##########   ##     ##
 ##########  ####   ###
     ##      #####  ##
############   #######
############     ####
     ##          ######
     ##        #### ####
     ##      #####   ####
     ##     #####     ###
     ##     ##         ##
