11 1
                  #
  ##    ##       ##
  ##    ##       ###
############      ##
#########################
  ##    ##  #############
  ##    ##  ###        ##
  ########  ###  ##    ##
  ########  ###  ###   ##
     ##          ##
     ##         ###
 ##########     ###
 ########## #############
 ##  ##  ## #############
 ##  ##  ##    ##    ##
 ##  ##  ##   ###    ##
 ##########   ##     ##
 ##########  ####   ###
     ##      #####  ##
############   #######
############     ####
     ##          ######
     ##        #### ####
     ##      #####   ####
     ##     #####     ###
     ##     ##         ##
