11 1
                  #
  ##    ##       ##
  ##    ##       ###
############      ##
#########################
  ##    ##  #############
  ##    ##  ##         ##
  ########  ##   ##    ##
  ########       ###   ##
     ##          ##
     ##         ##
 ##########     ##
 ########## #############
 ##  ##  ## #############
 ##  ##  ##    ##    ##
 ##  ##  ##   ###    ##
 ##########   ##     ##
 ##########  ####   ###
     ##      #####  ##
############   #######
############     ####
     ##          ######
     ##        #### ####
     ##      #####   ####
     ##     #####     ###
     ##     ##         ##
