12 1
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
       ##    #########
       ##    #########
      ###    ###   ###
     ####    ###   ###
    ####     ###   ###
  #####      ###   ###
#####        ###   ###
 ###         ###   ###
 #
      ###       ###
      ###       ###
      ###      ####
      ###      ####
     #####     ####
     #####    ######
    ### ###  ###  ###
  ####   #######   ####
  ###     #####     ###
  ##                 ##
