12 1
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
       ###   #########
       ###   #########
      ###    ###   ###
     ####    ###   ###
    ####     ###   ###
  #####      ###   ###
#####        ###   ###
 ###         ###   ###
 #
      ###       ###
      ###       ###
      ###      ####
      ###      ####
     #####     ####
     #####    ######
    ### ###  ###  ###
  ####   #######   ####
  ###     #####     ###
  ##       ###       ##
