12 1
                   ##
     #######       ##
    #########      ##
   ###    ####     ##
  ###       ###    ##
  ###       ###    ##
  ###       ###    ##
  ###       ###    ##
   ###    ####     ##
    #########      ##
     #######       ##
                   ##
              ###  ##
#################  ##
##############     ##
       ##          ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
