12 1
                   ##
     #######       ##
    #########      ##
   ###     ###     ##
  ###       ###    ##
  ##         ##    ##
  ##         ##    ##
  ##        ###    ##
   ###     ###     ##
    #########      ##
     #######       ##
                   ##
              ###  ##
#################  ##
###############    ##
       ##          ##
       ##          ##
       ##    ########
       ##    ########
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
